GridCellID,Continent,Country,GCAM_basin_ID,Basin_long_name,WHYClass,Porosity,Permeability,Grid_area,Aquifer_thickness,Depth_to_water
79,USA,USA,79,USA,30,0.12599999886,-14.348890482122044,2500000000.0,290.8009269585654,2.377476612075642
80,USA,USA,80,USA,10,0.0571428575952,-13.70448666643649,1350299424.54,180.36261831037686,20.83393793101712
81,USA,USA,81,USA,20,0.109880952675,-13.256781200780928,2269061031.84,749.7446249915889,14.249057447439673
82,USA,USA,82,USA,30,0.132318838783,-13.659068855735901,276724.351398,166.9987368352983,3.546424675574471
83,USA,USA,83,USA,10,0.114166665977,-14.381555543846915,200522571.898,174.33928142606985,12.108563904101283
84,USA,USA,84,USA,30,0.113333332042,-13.240307507274748,104903.135151,246.75302600521974,12.263413443453835
85,USA,USA,85,USA,20,0.0900000035763,-12.288825923613663,702203742.646,59.938382166701544,14.874369347993516
86,USA,USA,86,USA,20,0.0966666698456,-13.640283607102491,1355080599.4,379.15715371231886,106.51341826448818
87,USA,USA,87,USA,20,0.0722222215393,-12.205610792001416,1626256140.47,492.05716796933484,46.5789557602512
88,USA,USA,88,USA,30,0.110999998823,-14.102616086407984,2499989602.67,348.2011610792598,11.192283670196847
89,USA,USA,89,USA,30,0.21076922921,-14.848539901039967,663401064.538,251.96152665157013,16.895193229930225
90,USA,USA,90,USA,20,0.137272726236,-14.085170984732372,19490.8001663,622.0407226439752,13.153440886529701
91,USA,USA,91,USA,30,0.201999998093,-13.414343149836105,2499700072.27,180.13809710152816,15.470802950098987
92,USA,USA,92,USA,30,0.219999998808,-14.464223627314382,1962167432.6,593.6906673326529,39.46264940701182
93,USA,USA,93,USA,30,0.0911764718099,-15.302859558939556,1061464172.4,273.065601532275,6.583889354336694
94,USA,USA,94,USA,20,0.25,-15.518485181876397,2468044641.64,241.87100617282925,9.876813199549964
95,USA,USA,95,USA,20,0.124399998784,-14.800452935967098,2500000000.0,169.2781799462074,93.70557548358313
96,USA,USA,96,USA,30,0.0936363622208,-14.630325599942646,773324806.089,290.5937271008933,19.775451792826257
97,USA,USA,97,USA,30,0.1545000026,-13.13536389523738,2489902149.25,190.724526946622,71.93338684506628
98,USA,USA,98,USA,10,0.00999999977648,-13.670559438901183,853250847.389,412.52633350933144,22.422873103213647
99,USA,USA,99,USA,30,0.209999999031,-12.96936649161454,698074879.425,114.67250536608216,150.66674319923482
100,USA,USA,100,USA,20,0.117119564148,-15.1497477483879,2447220486.09,172.10599571634734,13.104318971596028
